CloseTimeMs,Date,Open,High,Low,Close,Volume,TouchUpperQ,TouchLowerQ
1759839719999,2025-10-07 09:21:00,4702.54,4703.3,4701.0,4701.01,989.43,0,0
1759839779999,2025-10-07 09:22:00,4700.01,4703.46,4700.0,4703.43,764.167,0,0
1759839839999,2025-10-07 09:23:00,4703.8,4703.82,4701.86,4702.31,679.901,0,0
1759839899999,2025-10-07 09:24:00,4702.31,4702.32,4698.32,4698.32,1909.303,0,0
1759839959999,2025-10-07 09:25:00,4697.63,4697.63,4695.81,4697.63,1971.333,0,0
1759840019999,2025-10-07 09:26:00,4698.0,4698.0,4696.94,4697.31,828.763,0,0
1759840079999,2025-10-07 09:27:00,4697.31,4700.74,4697.31,4700.03,1780.066,0,0
1759840139999,2025-10-07 09:28:00,4700.02,4701.78,4700.02,4700.05,1382.327,0,0
1759840199999,2025-10-07 09:29:00,4700.04,4700.05,4698.81,4698.97,708.653,0,0
1759840259999,2025-10-07 09:30:00,4699.25,4700.0,4697.13,4699.31,1968.237,0,0
1759840319999,2025-10-07 09:31:00,4699.31,4699.32,4693.27,4697.99,5824.913,0,0
1759840379999,2025-10-07 09:32:00,4698.29,4703.82,4698.0,4703.29,3488.734,0,0
1759840439999,2025-10-07 09:33:00,4703.47,4703.88,4702.54,4703.39,1518.452,0,0
1759840499999,2025-10-07 09:34:00,4703.76,4703.77,4703.0,4703.75,527.951,0,0
1759840559999,2025-10-07 09:35:00,4703.75,4705.0,4703.75,4704.09,990.84,0,0
1759840619999,2025-10-07 09:36:00,4703.76,4703.76,4701.56,4701.8,844.677,0,0
1759840679999,2025-10-07 09:37:00,4701.8,4703.05,4701.16,4702.59,457.826,0,0
1759840739999,2025-10-07 09:38:00,4701.83,4704.24,4701.16,4703.98,906.993,0,0
1759840799999,2025-10-07 09:39:00,4703.99,4705.09,4703.72,4704.45,1285.487,0,0
1759840859999,2025-10-07 09:40:00,4704.21,4704.34,4701.16,4703.83,1003.355,0,0
1759840919999,2025-10-07 09:41:00,4703.83,4703.83,4701.62,4703.23,1043.385,0,0
1759840979999,2025-10-07 09:42:00,4704.0,4704.15,4702.36,4703.39,326.469,0,0
1759841039999,2025-10-07 09:43:00,4703.4,4703.4,4700.8,4700.8,771.624,0,0
1759842359999,2025-10-07 10:05:00,4739.64,4739.64,4731.45,4737.95,11081.0,0,0
1759842419999,2025-10-07 10:06:00,4737.95,4737.95,4733.0,4733.54,1879.646,0,0
1759842479999,2025-10-07 10:07:00,4733.56,4734.0,4731.49,4732.52,2556.055,0,0
1759842539999,2025-10-07 10:08:00,4733.48,4736.3,4732.56,4736.3,2477.427,0,0
1759842599999,2025-10-07 10:09:00,4736.3,4744.59,4736.3,4743.7,6446.133,0,0
1759842659999,2025-10-07 10:10:00,4743.7,4747.68,4741.79,4741.79,7202.016,0,0
1759842719999,2025-10-07 10:11:00,4741.35,4744.24,4740.39,4744.24,2265.79,0,0
1759842779999,2025-10-07 10:12:00,4743.3,4745.73,4743.0,4744.9,2274.999,0,0
1759842839999,2025-10-07 10:13:00,4744.69,4744.91,4739.66,4739.74,4594.909,0,0
1759842899999,2025-10-07 10:14:00,4739.74,4741.6,4739.21,4739.63,3305.523,0,0
1759842959999,2025-10-07 10:15:00,4739.63,4739.98,4734.68,4735.19,3642.791,0,0
1759843019999,2025-10-07 10:16:00,4734.99,4738.66,4730.19,4738.21,7640.388,0,0
1759843079999,2025-10-07 10:17:00,4738.49,4742.91,4737.68,4741.17,4949.068,0,0
1759843139999,2025-10-07 10:18:00,4740.94,4742.0,4739.4,4741.14,3482.816,0,0
1759843199999,2025-10-07 10:19:00,4740.69,4742.64,4738.2,4741.82,3071.881,0,0
1759843259999,2025-10-07 10:20:00,4742.0,4744.03,4741.6,4742.01,1789.162,0,0
1759843319999,2025-10-07 10:21:00,4742.02,4746.0,4738.85,4746.0,3934.113,0,0
1759843379999,2025-10-07 10:22:00,4746.0,4749.58,4743.99,4747.73,5907.49,0,0
1759843439999,2025-10-07 10:23:00,4746.73,4748.03,4744.21,4747.4,3762.88,0,0
1759843499999,2025-10-07 10:24:00,4746.1,4746.1,4742.37,4743.89,3072.443,0,0
1759843559999,2025-10-07 10:25:00,4744.0,4746.27,4744.0,4745.46,3282.441,0,0
1759843619999,2025-10-07 10:26:00,4745.38,4747.06,4744.16,4746.49,2531.586,0,0
1759843679999,2025-10-07 10:27:00,4745.76,4753.44,4745.25,4751.32,20406.017,0,0
1759843739999,2025-10-07 10:28:00,4751.31,4754.0,4748.14,4749.68,9440.414,0,0
1759843799999,2025-10-07 10:29:00,4749.68,4753.0,4749.68,4752.0,4107.422,0,0
1759843859999,2025-10-07 10:30:00,4751.85,4752.75,4746.31,4751.72,6423.589,0,0
1759843919999,2025-10-07 10:31:00,4748.66,4752.25,4742.32,4742.45,8141.412,0,0
1759843979999,2025-10-07 10:32:00,4742.73,4748.65,4739.49,4740.0,7521.899,0,0
1759844039999,2025-10-07 10:33:00,4740.14,4741.54,4735.91,4740.35,7597.344,0,0
1759844099999,2025-10-07 10:34:00,4740.29,4744.0,4737.43,4744.0,5577.212,0,0
1759844159999,2025-10-07 10:35:00,4743.29,4746.44,4739.53,4745.32,4041.354,0,0
1759844219999,2025-10-07 10:36:00,4746.39,4752.31,4741.19,4743.99,5447.939,0,0
1759844279999,2025-10-07 10:37:00,4744.49,4744.49,4739.08,4740.94,4316.13,0,0
1759844339999,2025-10-07 10:38:00,4741.92,4743.87,4718.16,4723.45,31330.087,,,,,0,0
1759844399999,2025-10-07 10:39:00,4726.89,4727.9,4702.96,4715.71,33799.251,,,,,0,0
1759844459999,2025-10-07 10:40:00,4715.63,4716.15,4706.46,4711.11,15547.492,,,,,0,0
1759844519999,2025-10-07 10:41:00,4710.91,4714.54,4705.42,4711.78,12572.736,,,,,0,0
